index,product,category,sub_category,brand,sale_price,market_price,type,rating,description
443,Organic Cold Pressed Virgin Coconut Oil,Gourmet & World Food,Oils & Vinegar,GoodDiet,239,365,Organic & Cold Press Oil,4.4,GoodDiet Organic Cold Pressed Virgin Coconut Oil is made from fresh milk extracted from Organic coconuts. It is ideal for healthy and flavourful cooking and also works wonder for skin and hair too.
444,DiaFree Juice,Beverages,Fruit Juices & Drinks,Kapiva Ayurveda,420,420,Juices,3.5,"CONTROLS BLOOD SUGAR: Karela, Amla and Jamun are traditional remedies that have proven to bring down blood sugar levels. Karela also is known as Bitter gourd contains an insulin-like compound called Polypeptide-p or p-insulin which has been researched to control diabetes naturally. Diabetic patients can benefit from this powerful combination of Indian origin and notice greater energy levels, lower blood sugar levels, lower cholesterol levels.LOWERS CHOLESTEROL: Karela ka juice is anti-inflammatory and helps in reducing the bad cholesterol levels in the body. Which means a healthier heart! It’s packed with various nutrients. Potassium absorbs excessive sodium from the body, which helps in maintaining the blood pressure of the body. Iron and folic acid, present in Karela are known to decrease the risk of stroke and keep your heart healthy."                                                                                         
445,Hand Wash Rose & Geranium - Anti Bacterial,Beauty & Hygiene,Bath & Hand Wash,Morpheme Remedies,349,349,Hand Wash & Sanitizers,5,"A transformative moment to energize and awaken your senses	 this fresh, lively fragrance infuses your day with unlimited possibility. Hard working hands are gently cleansed with nourishing ingredients. The handwash lathers beautifully and leaves hands lightly scented with fresh, botanical fragrance Made without sulfates and parabens or dyes. Our vegan-friendly purely clean gentle hand wash delivers a rich, creamy lather to gently wash away dirt and germs, while soothing aloe, shea butter, coconut oil and nourishing vitamin E and leave hands feeling soft and smooth.Â This Anti Bacterial Neem based Hand wash cares for hands, keeping them feeling renewed, soft and supple. Morpheme Remedies has always formulated fragrances with the utmost of care."			
446,Namkeen - Flattend Rice Mixture,Snacks & Branded Foods,Snacks & Namkeen,Sln,38,38,Namkeen & Savoury Snacks,4,"SLN Namkeens are made by combining the freshest of ingredients with a traditional recipe. They are perfect to relish as a snack, with your evening tea or coffee and can also be used in chaat for added flavour or to customise it as per your liking."
447,Borosilicate Glass Rectangular Food Container With Green Lid,"Kitchen, Garden & Pets",Storage & Accessories,BB Home,209,339,Containers Sets,3.5,"These BB Home borosilicate food storage containers are crafted and manufactured to bring the best of the quality, clarity in glass and shine for elegance. These borosilicate food containers are very superior in quality with high wall thickness and with a heavy bottom to flaunt your style and elegance to your guest at the first impression. These containers are manufactured with high precision to ensure no wobbling on the rim or bottom of the glass. These are 100% food grade and dishwasher safe. These are airtight borosilicate container with high-quality gasket fitted on the lid to ensure freshness of food stored inside. It can withstand up to 400 degrees temperature. It can be used in the microwave, OTG/Oven or even it can be placed inside the electric cooker to cook your delicious food."
448,Black Naturals,Beauty & Hygiene,Hair Care,Garnier,37,39,Hair Color,4.2,"Garnier Black Naturals is enriched with the goodness of Almond Oil and Black Tea extract Enriched with the goodness of Almond Oil and Black Tea Extract, Garnier Black Naturals is a no-ammonia crème formula that works in just 15 minutes, covers 100% greys and lasts upto 6 weeks."
449,Sorghum Rava/ Semolina,Gourmet & World Food,Cooking & Baking Needs,Dhatu Organics & Naturals,80,80,Flours & Pre-Mixes,4.4,"Sorghum Contains More Antioxidants Than Blueberries And Is High In Protein, Iron And Fiber, With No Gluten, Which Makes It A Perfect Dietary Grain For Those With Celiac Disease. Sorghum Supports Metabolism And Its Niacin Content Helps Break Down And Metabolize Nutrients Into Energy. Niacin And Iron Also Supports Healthy Circulation, And Iron Plays A Role In Immune Function. It Is Diabetic Friendly And Gluten Free. Millets Have Been Cultivated From Pre-Historic Times And Is One Of The Worlds Earliest Food Plants Used By Humans. It Is Naturally Gluten Free And Is Non-Acid Forming. Millets Are Alkalizing Foods Which Help In Preventing Chronic Diseases. Sorghum Is Rich In Antioxidants And Has Anti-Carcinogenic Properties When Consumed Regularly As Part Of Your Diet. It Promotes Cardiovascular Health Better Than Other Cereals."
450,Sensitive Toothpaste - Fresh Mint,Beauty & Hygiene,Oral Care,Sensodyne,215.6,230,Toothpaste,4.3,"Sensodyne toothpaste provides clinically proven relief and daily protection for sensitive teeth. Sensodyne relieves sensitivity by building a protective barrier that blocks the sensitivity caused by hot, cold, sweet and other contact triggers. It contains fluoride to prevent cavities so that you can use it every day. Toothpaste has a cool refreshing taste that leaves your mouth feeling fresh and clean. For best results, use twice daily"
451,Floor Cleaner - Lime,Cleaning & Household,All Purpose Cleaners,Floroma,70,70,Floor & Other Cleaners,3.8,"Is Herbal Perfumed Deodoriser and Cleaner,3.5, Is Ideally Suited for Cleaning Floors, Kitchen and Toilets, repels flies, Mosquitoes and Cocokroaches away."
452,Hair Serum - Anti-Dandruff,Beauty & Hygiene,Hair Care,Aroma Magic ,637.5,750,Hair Oil & Serum,1,"I am 100% free of parabens, petrochemicals, sulphates, alcohol, toxic ingredients, artificial coloring and fragrance. Powered by the potent blend of essential oils of Eucalyptus and Chamomile. Rich in Vitamins and minerals, Aloe Vera juice, extract of Indian gooseberry and Patchouli in my formulation."
453,"Face Mask 3-Layer Surgical - Disposable, Anti-Dust & Anti-Pollution, With Earloop",Beauty & Hygiene,Health & Medicine,Octus,79,99,Face Masks & Safety Gears,3.5,"This face protects your face, nose, mouth, against dust, smoke, ash, pollution and other particulate matter in all weather conditions. It’s soft & super light material does not cause any irritation even after prolonged wearing. The non-woven design provided on the mask filters the air properly and allows it to pass through, letting you breathe even while wearing the mask. This face mask is made up of special multilayer non-woven fabric to ensure an enhanced level of protection from even the smallest particles present in the air. The face mask is great for protecting you from dust, pollution, smoke etc to help you breathe easier and stay germ-free.Disclaimer - We have suspended returns on Face Mask products for the safety of our customers and delivery agents. We will update the policy once the situation has resolved."
454,Veda Keto-Slim Ultra Weight Loss,Beauty & Hygiene,Health & Medicine,Vedapure,1699,1699,Ayurveda,3.5,"Vedapure Naturals Keto Slim advanced weight loss allows you to burn fat naturally through a metabolic state known as ketosis. When you are in the state of ketosis, your body burns fatty acids instead of sugar or glucose. This means that your body does all the heavy lifting work to achieve weight loss by turning excess fat into your body's main source of energy fuel."
455,"Basmati Rice Mini Mogra, Broken/Tukda 5 Kg + Wheat Flour (Chakki Atta) 10Kg","Foodgrains, Oil & Masala",Rice & Rice Products,bb Royal,575,745,Basmati Rice,3.5,"Basmati Rice Mini Mogra, Broken/Tukda: bb Royal Mini Mogra Basmati rice leaves a lasting impression because of its flavour and fluffy texture. 1401 and 1121 variety of raw rice ensures great quality and taste. Sourced from the Basmati-rice-bowl states of Punjab, Haryana and Uttarakhand, this rice is processed in GMP plants using Swiss technology to ensure superior quality and high nutritional value. With its small size, this rice is best suitable for daily dishes like dal chawal, khichdi and kheer.Wheat Flour (Chakki Atta): Atta is made from the choicest grains - heavy on the palm, golden amber in colour and hard in a bite. It is carefully ground using modern chakki grinding process for the perfect balance of colour, taste and nutrition which also ensures that BB Royal atta contains 0% Maida."
456,Tapioca,Fruits & Vegetables,Fresh Vegetables,Fresho,17,21.25,Root Vegetables,3.5,Starchy and mild flavoured Tapiocas are edible roots with a grainy textured flesh.
457,Organic - Kalonji,"Foodgrains, Oil & Masala",Organic Staples,Organic Tattva,47.5,50,Organic Masalas & Spices,4.2,"Reduces joint pain, controls blood pressure, keeps check on diabeties."
458,Savoury - Pizza,Gourmet & World Food,"Snacks, Dry Fruits, Nuts",Miaow Miaow,190,190,"Healthy, Baked Snacks",3.5,"Per 100 gm : Energy - 504 kcal, Carbohydrate - 63.9 g, Protein - 4.3 g, Fat - 25.7 g"
459,Water/Juice Glass Tumbler - Volvic 3303,"Kitchen, Garden & Pets",Crockery & Cutlery,Roxx,425,425,Glassware,3.5,"Roxx tumblers are available in different designs, shapes, sizes, and materials. Each piece is durable and is made using premium quality to suit your needs. These glasses are strong, durable and fit for serving at parties or can be used at home for daily use."
460,Red Poha,"Foodgrains, Oil & Masala",Organic Staples,Turn Organic ,80,80,"Organic Rice, Other Rice",4,Turn Organic Red poha is made from flattened Organic red rice. Red rice is easily digestible and is perfect for a morning or evening snacks.
461,Brightening Serum,Beauty & Hygiene,Skin Care,Kaya Clinic,942,1450,Face Care,4,"Brightening serum contains a potent active lightening complex known to even the skin tone, lighten freckles and age spots as well as helps to reduce hyperpigmented areas. Ferulic acid and Waltheria Indica extracts have a regulatory effect on melanin skin pigmentation. It is clinically tested to decrease pigmentation and brighten your skin."
462,Ivory Glass Bottle - Orange & Yellow Floral,"Kitchen, Garden & Pets",Storage & Accessories,Treo,190,190,Water & Fridge Bottles,3.5,"Glass has almost zero rates of chemical interaction thus ensures strength, aroma and flavour. Exclusive airtight, leak resistant lid safeguards from spoilage and bacteria.It is ideal for storing milk, juice, water, lassi, cold coffee etc. Treo by Milton is synonymous with elegant and utilitarian glassware, handpicked from the finest furnaces in the world. Created with the perfect cuts to suit Indian tastes, these glass items are made to keep your guests talking while being functional additions to your home."
463,Sheer Perfume For Women - EDP,Beauty & Hygiene,Fragrances & Deos,Skinn by Titan,1435.5,1595,Eau De Parfum,4.4,"Walk into the room like a breeze, bringing along with you a culmination of some of the most sensual fragrances. With fresh green pear and cheerful red strawberries, the sweet top notes are complemented by the elegance of floral elements and a dash of pink pepper. The fragrance has been skilfully crafted to have a luxurious and cheerful warmth that stays with you. The first notes are bright and mouthwatering thanks to a green pear accord. The fragrance starts on an energising clementine, conveying joy and spontaneity. Cheerful notes of red fruits highlight a sweet and crunchy facet while the Pink Pepper SFE highlights a vibrant and contrasting sensation. The heart reveals the softness and delicacy of four flowers: Jasmine, Peony, Heliotrope and Magnolia. The jasmine combines a touch of depth and sophistication while peony brings a dewy, shimmering, spontaneous facet."
